label,polymer,best_pr,pixel_count,area_um2,area_mm2
1,unresolved polyethylene (low confidence),0.281701819842452,30885.0,126504960.0,126.50496
2,polyamide (low confidence),0.05000582399978445,9.0,36864.0,0.036864
3,polyethylene (low confidence),0.2651832794212638,7.0,28672.0,0.028672
4,polyethylene,0.39746844612867355,95.0,389120.0,0.38912
5,polyethylene (low confidence),0.14144821782841063,25.0,102400.0,0.1024
6,unresolved polyethylene (low confidence),0.12321950356994008,5.0,20480.0,0.02048
7,small particle,0.0,1.0,4096.0,0.004096
8,unresolved polyethylene (low confidence),0.061497613320906114,7.0,28672.0,0.028672
9,polyurethane (low confidence),0.04469076383171945,17.0,69632.0,0.069632
10,small particle,0.0,1.0,4096.0,0.004096
11,acrylic (low confidence),0.12175420283698447,55.0,225280.0,0.22528
12,polyamide (low confidence),0.17088126183220118,109.0,446464.0,0.446464
13,small particle,0.0,3.0,12288.0,0.012288
14,small particle,0.0,1.0,4096.0,0.004096
15,polycarbonate (low confidence),0.0936341049088826,26.0,106496.0,0.106496
16,acrylic (low confidence),0.18555473451673127,669.0,2740224.0,2.740224
17,polypropylene,0.39721891474286947,14.0,57344.0,0.057344
18,small particle,0.0,4.0,16384.0,0.016384
19,small particle,0.0,2.0,8192.0,0.008192
20,small particle,0.0,4.0,16384.0,0.016384
21,polycarbonate (low confidence),0.041204174213227175,6.0,24576.0,0.024576
22,small particle,0.0,2.0,8192.0,0.008192
23,polyurethane (low confidence),0.0462209121105584,14.0,57344.0,0.057344
24,small particle,0.0,1.0,4096.0,0.004096
25,unresolved polyethylene (low confidence),0.18453116179274925,16.0,65536.0,0.065536
26,poly(vinyl alcohol) (low confidence),0.044050480868468814,6.0,24576.0,0.024576
27,small particle,0.0,1.0,4096.0,0.004096
28,small particle,0.0,1.0,4096.0,0.004096
29,polyester/alkyd,0.4438525065181385,1753.0,7180288.0,7.180288
30,poly(vinyl alcohol) (low confidence),0.07126744077627713,13.0,53248.0,0.053248
31,polyethylene,0.500404716503371,21.0,86016.0,0.086016
32,small particle,0.0,4.0,16384.0,0.016384
33,small particle,0.0,4.0,16384.0,0.016384
34,poly(2 6 dimethyl p phenylene oxide) (low confidence),0.03416142673180282,5.0,20480.0,0.02048
35,polylactic acid (low confidence),0.042818732203198644,139.0,569344.0,0.569344
36,cellulose (low confidence),0.0778822255283628,7.0,28672.0,0.028672
37,polyethylene (low confidence),0.08497720986388056,8.0,32768.0,0.032768
38,small particle,0.0,2.0,8192.0,0.008192
39,small particle,0.0,1.0,4096.0,0.004096
40,chitin (low confidence),0.08175154546619465,18.0,73728.0,0.073728
41,small particle,0.0,1.0,4096.0,0.004096
42,polylactic acid (low confidence),0.024134736913865754,19.0,77824.0,0.077824
43,cellulose (low confidence),0.10630538434625246,81.0,331776.0,0.331776
44,poly(phenylene sulfide) (low confidence),0.05798739318049406,40.0,163840.0,0.16384
45,silica (low confidence),0.05511434478190789,8.0,32768.0,0.032768
46,polypropylene (low confidence),0.20839290524603707,303.0,1241088.0,1.241088
47,small particle,0.0,1.0,4096.0,0.004096
48,polysulfone (low confidence),0.03469429733984918,8.0,32768.0,0.032768
49,polyester,0.3520201822026016,19.0,77824.0,0.077824
50,unresolved polyethylene (low confidence),0.18732105723589926,31.0,126976.0,0.126976
51,acrylic,0.36093563860689093,1619.0,6631424.0,6.631424
52,polyethylene,0.3082857346140046,10.0,40960.0,0.04096
53,polyurethane (low confidence),0.02949116403007093,18.0,73728.0,0.073728
54,polypropylene (low confidence),0.05054465864770911,9.0,36864.0,0.036864
55,small particle,0.0,1.0,4096.0,0.004096
56,unresolved polyethylene (low confidence),0.12068482585646467,6.0,24576.0,0.024576
57,small particle,0.0,1.0,4096.0,0.004096
58,small particle,0.0,1.0,4096.0,0.004096
59,small particle,0.0,4.0,16384.0,0.016384
60,small particle,0.0,2.0,8192.0,0.008192
61,unresolved polyethylene (low confidence),0.051744879486075514,123.0,503808.0,0.503808
62,small particle,0.0,2.0,8192.0,0.008192
63,small particle,0.0,2.0,8192.0,0.008192
64,unknown polymer (low confidence),0.03131020487108499,11.0,45056.0,0.045056
65,unresolved polyethylene (low confidence),0.08211585895528789,6.0,24576.0,0.024576
66,small particle,0.0,3.0,12288.0,0.012288
67,small particle,0.0,2.0,8192.0,0.008192
68,small particle,0.0,1.0,4096.0,0.004096
69,small particle,0.0,2.0,8192.0,0.008192
70,small particle,0.0,4.0,16384.0,0.016384
71,unresolved polyethylene (low confidence),0.04911834599536863,6.0,24576.0,0.024576
72,small particle,0.0,3.0,12288.0,0.012288
73,small particle,0.0,2.0,8192.0,0.008192
74,polychloroprene (low confidence),0.10748277867181803,74.0,303104.0,0.303104
75,small particle,0.0,1.0,4096.0,0.004096
76,polyester/alkyd (low confidence),0.2482746278057871,35.0,143360.0,0.14336
77,small particle,0.0,1.0,4096.0,0.004096
78,small particle,0.0,1.0,4096.0,0.004096
79,polyethylene,0.3956132815641952,52.0,212992.0,0.212992
80,polyvinyl chloride (low confidence),0.22345363837255125,110.0,450560.0,0.45056
81,polyvinyl chloride (low confidence),0.09275711609400722,82.0,335872.0,0.335872
82,small particle,0.0,1.0,4096.0,0.004096
83,unresolved polyethylene (low confidence),0.14550053258163617,14.0,57344.0,0.057344
84,cellulose,0.442435934326462,68.0,278528.0,0.278528
85,small particle,0.0,2.0,8192.0,0.008192
86,small particle,0.0,3.0,12288.0,0.012288
87,unresolved polyethylene (low confidence),0.13791647743027413,11.0,45056.0,0.045056
88,small particle,0.0,2.0,8192.0,0.008192
89,polyethylene,0.38806793178950894,97.0,397312.0,0.397312
90,polyethylene (low confidence),0.2802524553849008,37.0,151552.0,0.151552
91,small particle,0.0,1.0,4096.0,0.004096
92,cellulose (low confidence),0.05841891290703876,14.0,57344.0,0.057344
93,small particle,0.0,4.0,16384.0,0.016384
94,polyacrylamide (low confidence),0.03488146199936689,11.0,45056.0,0.045056
95,silica (low confidence),0.14818022739976952,69.0,282624.0,0.282624
96,polyvinylidene fluoride (low confidence),0.1014349337747064,64.0,262144.0,0.262144
97,small particle,0.0,1.0,4096.0,0.004096
98,polyethylene (low confidence),0.18422800784409085,35.0,143360.0,0.14336
99,small particle,0.0,1.0,4096.0,0.004096
100,coal (low confidence),0.14341745922691115,238.0,974848.0,0.974848
101,silica (low confidence),0.09682512827727438,20.0,81920.0,0.08192
102,silica (low confidence),0.049556253211824344,20.0,81920.0,0.08192
103,polysulfone (low confidence),0.03491743311553138,10.0,40960.0,0.04096
104,unresolved polyethylene (low confidence),0.23679154013117173,14.0,57344.0,0.057344
105,unresolved polyethylene (low confidence),0.10984822542103714,11.0,45056.0,0.045056
106,acrylic (low confidence),0.28837216557232537,100.0,409600.0,0.4096
107,unresolved polyethylene (low confidence),0.19707925654811936,6.0,24576.0,0.024576
108,small particle,0.0,2.0,8192.0,0.008192
109,acrylic (low confidence),0.16728635045015544,376.0,1540096.0,1.540096
110,small particle,0.0,1.0,4096.0,0.004096
111,small particle,0.0,1.0,4096.0,0.004096
112,unresolved polyethylene (low confidence),0.05435076375004983,8.0,32768.0,0.032768
113,unresolved polyethylene (low confidence),0.06409570636783309,14.0,57344.0,0.057344
114,polyester/alkyd (low confidence),0.0831038191477817,33.0,135168.0,0.135168
115,small particle,0.0,1.0,4096.0,0.004096
116,small particle,0.0,1.0,4096.0,0.004096
117,chitin (low confidence),0.07443006763658899,19.0,77824.0,0.077824
118,small particle,0.0,2.0,8192.0,0.008192
119,unresolved polyethylene (low confidence),0.13427750053816828,11.0,45056.0,0.045056
120,cellulose (low confidence),0.11070452474743515,29.0,118784.0,0.118784
121,acrylic (low confidence),0.22823030458744994,93.0,380928.0,0.380928
122,small particle,0.0,1.0,4096.0,0.004096
123,small particle,0.0,1.0,4096.0,0.004096
124,small particle,0.0,2.0,8192.0,0.008192
125,polylactic acid (low confidence),0.02860885205161728,7.0,28672.0,0.028672
126,phenoxy resin (low confidence),0.042587803615250684,5.0,20480.0,0.02048
127,small particle,0.0,4.0,16384.0,0.016384
128,small particle,0.0,1.0,4096.0,0.004096
129,polyacrylamide (low confidence),0.25871045087091327,8.0,32768.0,0.032768
130,aramid (low confidence),0.028709661739332298,5.0,20480.0,0.02048
131,small particle,0.0,1.0,4096.0,0.004096
132,small particle,0.0,1.0,4096.0,0.004096
133,small particle,0.0,1.0,4096.0,0.004096
134,small particle,0.0,2.0,8192.0,0.008192
135,small particle,0.0,1.0,4096.0,0.004096
136,small particle,0.0,4.0,16384.0,0.016384
137,unresolved polyethylene (low confidence),0.06439610899065597,11.0,45056.0,0.045056
138,cellulose,0.5244494076012092,165.0,675840.0,0.67584
139,silica (low confidence),0.051637811658292315,11.0,45056.0,0.045056
140,unresolved polyethylene (low confidence),0.1520084879975162,19.0,77824.0,0.077824
141,small particle,0.0,3.0,12288.0,0.012288
142,small particle,0.0,1.0,4096.0,0.004096
143,polyvinylidene fluoride (low confidence),0.12475077237321516,20.0,81920.0,0.08192
144,poly(phenylene sulfide) (low confidence),0.058979271141919705,6.0,24576.0,0.024576
145,aramid (low confidence),0.02295763034534585,8.0,32768.0,0.032768
146,small particle,0.0,1.0,4096.0,0.004096
147,PTFE (low confidence),0.1844543477855773,162.0,663552.0,0.663552
148,silica (low confidence),0.18446807719323818,25.0,102400.0,0.1024
149,polypropylene (low confidence),0.01985739197154918,5.0,20480.0,0.02048
150,polypropylene (low confidence),0.12784159952393348,18.0,73728.0,0.073728
151,polyamide (low confidence),0.20510879763455447,13.0,53248.0,0.053248
152,polycarbonate (low confidence),0.02823770016900953,23.0,94208.0,0.094208
153,unresolved polyethylene (low confidence),0.07389266463552377,11.0,45056.0,0.045056
154,small particle,0.0,1.0,4096.0,0.004096
155,unresolved polyethylene (low confidence),0.1401116494579622,5.0,20480.0,0.02048
156,small particle,0.0,2.0,8192.0,0.008192
157,small particle,0.0,3.0,12288.0,0.012288
158,poly(phenylene sulfide) (low confidence),0.03141030758370065,7.0,28672.0,0.028672
159,small particle,0.0,3.0,12288.0,0.012288
160,unresolved polyethylene (low confidence),0.10575990623018916,8.0,32768.0,0.032768
161,small particle,0.0,1.0,4096.0,0.004096
162,polyethylene (low confidence),0.060451913095136575,29.0,118784.0,0.118784
163,polyacrylamide (low confidence),0.035968048702216586,19.0,77824.0,0.077824
164,small particle,0.0,1.0,4096.0,0.004096
165,acrylic (low confidence),0.17655329803245748,86.0,352256.0,0.352256
166,polyamide (low confidence),0.10409387915353273,25.0,102400.0,0.1024
167,poly(vinyl alcohol) (low confidence),0.07714887173766329,26.0,106496.0,0.106496
168,small particle,0.0,1.0,4096.0,0.004096
169,unresolved polyethylene (low confidence),0.23522374464831836,36.0,147456.0,0.147456
170,small particle,0.0,2.0,8192.0,0.008192
171,coal (low confidence),0.10194065554447988,46.0,188416.0,0.188416
172,polyester/alkyd,0.41285179765951463,105.0,430080.0,0.43008
173,small particle,0.0,3.0,12288.0,0.012288
174,small particle,0.0,2.0,8192.0,0.008192
175,polystyrene,0.44791043624014937,107.0,438272.0,0.438272
176,unresolved polyethylene (low confidence),0.053257795876637676,5.0,20480.0,0.02048
177,polyamide (low confidence),0.2663130630413258,17.0,69632.0,0.069632
178,polyethylene (low confidence),0.052883656610274964,12.0,49152.0,0.049152
179,small particle,0.0,2.0,8192.0,0.008192
180,small particle,0.0,4.0,16384.0,0.016384
181,small particle,0.0,3.0,12288.0,0.012288
182,small particle,0.0,1.0,4096.0,0.004096
183,small particle,0.0,3.0,12288.0,0.012288
184,polypropylene (low confidence),0.10112709528633693,23.0,94208.0,0.094208
185,polyvinyl chloride,0.36663152548019057,162.0,663552.0,0.663552
186,polyethylene,0.3712144117741654,139.0,569344.0,0.569344
187,poly(2 6 dimethyl p phenylene oxide) (low confidence),0.059671239990121826,74.0,303104.0,0.303104
188,small particle,0.0,1.0,4096.0,0.004096
189,small particle,0.0,2.0,8192.0,0.008192
190,small particle,0.0,1.0,4096.0,0.004096
191,small particle,0.0,2.0,8192.0,0.008192
192,small particle,0.0,2.0,8192.0,0.008192
193,small particle,0.0,1.0,4096.0,0.004096
194,poly(ethylene glycol) (low confidence),0.01904586999675753,7.0,28672.0,0.028672
195,small particle,0.0,4.0,16384.0,0.016384
196,small particle,0.0,1.0,4096.0,0.004096
197,small particle,0.0,2.0,8192.0,0.008192
198,small particle,0.0,2.0,8192.0,0.008192
199,small particle,0.0,2.0,8192.0,0.008192
200,small particle,0.0,1.0,4096.0,0.004096
201,acrylonitrile butadiene (low confidence),0.035847132270347595,9.0,36864.0,0.036864
202,small particle,0.0,4.0,16384.0,0.016384
203,cellulose,0.33720087009147504,149.0,610304.0,0.610304
204,polystyrene (low confidence),0.05493512546782303,35.0,143360.0,0.14336
205,small particle,0.0,4.0,16384.0,0.016384
206,small particle,0.0,2.0,8192.0,0.008192
207,silica (low confidence),0.053774369933502195,8.0,32768.0,0.032768
208,polystyrene (low confidence),0.03936272443394294,5.0,20480.0,0.02048
209,small particle,0.0,2.0,8192.0,0.008192
210,small particle,0.0,2.0,8192.0,0.008192
211,small particle,0.0,1.0,4096.0,0.004096
212,small particle,0.0,1.0,4096.0,0.004096
213,polyamide (low confidence),0.22480881135977973,13.0,53248.0,0.053248
214,polyethylene (low confidence),0.1101065628577179,25.0,102400.0,0.1024
215,small particle,0.0,4.0,16384.0,0.016384
216,small particle,0.0,1.0,4096.0,0.004096
217,polyethylene (low confidence),0.16670984681278067,45.0,184320.0,0.18432
218,small particle,0.0,3.0,12288.0,0.012288
219,small particle,0.0,1.0,4096.0,0.004096
220,small particle,0.0,1.0,4096.0,0.004096
221,unresolved polyethylene (low confidence),0.04341200396386432,10.0,40960.0,0.04096
222,small particle,0.0,4.0,16384.0,0.016384
223,unresolved polyethylene (low confidence),0.04047104103545443,5.0,20480.0,0.02048
224,unresolved polyethylene (low confidence),0.047878891479178745,8.0,32768.0,0.032768
